objectid,filename,youtubeid,title,creator,date,year,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
demo_008_23,MARDEHIELO.GIF,,EL MAR DE HIELO,CASPAR DAVID FEDRICH ,1824,1824,"En ""el mar de hielo"" el autor Caspar David dice que esta obra lo ayudo en su estado de depresiÃ³n, y pensamientos negativos. La animaciÃ³n representa como Ã©l cae con sus pensamientos y como surge a travÃ©s del barco que se muestra en el gif, siendo Ã©l un hombre que renace gracias a su inspiraciÃ³n por su obra. Al final vemos la obra con sus colores originales demostrando como su pensamiento se esclarece. ",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Kunsthalle de Hamburgo, Alemania",53.5555143,9.9999709,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,P64 FRIEDRICH 2-1 Wreek of hope ,Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: Monroy Vives,Margarita Rosa",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_009_23,NataliaHenaoCD.gif,,Difunto junto a Osiris,Desconocido,DinastÃ­a 19 ,1290 a.c,El juicio de Osiris o juicio del alma. La animaciÃ³n representa el hojo del gran dios egipcio: Los egipcios representaban a Horus en forma de halcÃ³n y es uno de los dioses mÃ¡s antiguos del antiguo Egipto. En el lugar del juicio (Duat) el espÃ­ritu del fallecido era guiado por el dios Anubis ante el tribunal de Osiris.,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Historia,"Luxor, Egipto",25.51651114,32.35616898,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,P02,Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: Henao Farfan,Natalia",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_010_23,,,,,,,,,,,,,,,,,"DigitalizaciÃ³n: GutiÃ©rrez Rojas,Juan Daniel",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_011_23,GifCulturaDigital.gif,,Los Autorretratos,"Henri Rousseau, Johan Joya",1890,1890,Yo mismo: Retrato-Paisaje con Rousseau en diferentes estilos.,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Praga, RepÃºblica Checa",50.087978,14.4216399,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,"P61 ROUSSEAU, HENRI 2-1 Autorretrato",Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: Joya Maldonado,Johan Brezhnev",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_012_23,Monkey_Snake.gif,,Tropical Forest with Monkeys,"Henri Rousseau, Federico GarcÃ­a GutiÃ©rrez",1910,1910,"IntervenciÃ³n en la obra ""Bosque Tropical con Monos"" de Henri Rousseau (1910).  La animaciÃ³n representa el deseo de autor por vivir en la selva, salirse de la agitada ciudad de ParÃ­s en el siglo XIX.",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Washington D.C., Estados Unidos",38.8912494,-77.0198341,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,P61 ROUSSEAU 2-1 Jungla con monos y serpientes,Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: GarcÃ­a GutiÃ©rrez,Federico",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_013_23,,,,,,,,,,,,,,,,,"DigitalizaciÃ³n: Gomez Pineda,Santiago",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_014_23,El descubrimiento del fuego.GIF,,El descubrimiento del fuego,"RenÃ© Magritte, Valeria Montenegro ",1935,1935,"RenÃ© Magritte cuestiona la idea de que la realidad es objetiva. El fuego es un elemento natural que se ha asociado con la luz, el calor y la vida, pero en la pintura de Magritte, el fuego es representado como algo frÃ­o y estÃ¡tico. Esto sugiere que la realidad no es tan simple como parece, y que nuestra percepciÃ³n de ella puede ser moldeada por nuestras propias experiencias y expectativas.",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Bruselas, BÃ©lgica.","50Â°50'45""N.","4Â°21'20""E.",Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,"P75 MAGRITTE, 2-1 El descubrimiento del fuego",Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: Baquero Pena,Paula",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_015_23,valeria.gif,,la invizibilizaciÃ³n,"Gustave Courbet, ValeriaRodrÃ­guez",1855,1855,"IntervenciÃ³n en la obra ""El taller del artista"" de Gustave Courbert (1819-1877) animaciÃ³n que representa lo que el artista buscaba mostrar en sus obras,la desigualdad, la miseria en la que vivia el pueblo, de esta manera la cortina representa como a pesar del pueblo ser la obra de mano detrÃ¡s de los lujos de lo ricos, eran invisibilizadosy explotados.",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Paris, Francia",4.6333952,74.0655104,Biblioteca General Alfonso Borrero Cabal,P61 Courbet Gustave 5-1,Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: Rodriguez Motta,Valeria",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_016_23,Sol_solecito.gif,,sunrise,lichtenstein roy; maria fernanda hernandez,1965,1965,"En Sunrise, Lichtenstein representa un amanecer estilizado sobre una masa de agua. El sol se representa como un gran cÃ­rculo amarillo con rayos radiantes. El agua estÃ¡ representada en azules y verdes, y el cielo es de un azul pÃ¡lido. La pintura estÃ¡ dominada por los puntos Ben-Day, que crean una sensaciÃ³n de profundidad y textura. una animacion en donde se puede observar el movimiento del mar y los rayos del sol.",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Atenas, Grecia",37.969692,23.7428456,Biblioteca General Alfonso Borrero Cabal,P8I LICHTESTEIN 2-I ROY SUNRISE,Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: HernÃ¡ndez RamÃ­rez,MarÃ­a Fernanda",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_017_23,jugadores-de-rugby2.gif,,Jugadores de Rugby,"Henri Rousseau, Sofia Belen Criswell",1908,1908,"El equipo nacional frances de rugby que surgio en el 1908 ascenda de la tierra al lado de los jugadores de rugby de Rousseau. Mientras que los verdadero jugadores de rugby salen de la tierra, los jugadores de la obra tiran una pelota. ",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Nueva York, Estados Unidos",40.7829944,-73.9774032,Biblioteca General Alfonso Borrero Cabal,"P61 Rousseau, 2-1 Henri",Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: Criswell,Sofia Belen",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_002_23,Pla_Cecilio_,,Chica comiendo pan,"Cecilio PlÃ¡ y Gallardo, Paula SofÃ­a Largo",1910,1910,"IntervenciÃ³n en la obra ""Chica comiendo pan"" de Cecilio PlÃ¡ y Gallardo (1860-1934). AnimaciÃ³n que representa un retrato femenino del costumbrismo, responde al anecdotismo, la vida real y cotidiana)",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"EspaÃ±a, Madrid",40.4214636,-3.7174231,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,"P72- PLA, CECILIO 2-1 reponiendo fuerzas",Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: Largo Buitrago,Paula Sofia",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_002_24,DÃ³nde estÃ¡n las pinturas.gif,,Interior Museo Guggenheim,Frank Lloyd Wright,1968,1968,"IntervenciÃ³n en la fotografÃ­a del interior del Museo Guggenheim en donde pinturas conocidas dentro del museo parece que se hubieran escapado de sus cuadros y pasearan por el museo, incluso Picasso hace una apariciÃ³n en la parte de atrÃ¡s, pues es uno de los artistas que tienen obras en este museo.",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Historia,"Nueva York, Estados Unidos",40.782951,-73.958992,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,A816 NEW YORK 4-7 Museo Guggenheim,Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: Restrepo GalÃ¡n,Felipe",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_002_25,,,,,,,,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,,,,,,,,,"DigitalizaciÃ³n: Dussan Manchola,Nicolas",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_002_26,,,,,,,,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,,,,,,,,,"DigitalizaciÃ³n: Bermeo Molano,Julian Camilo",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_002_27,Pintura-Rupestre-AndreÌ€s-Orozco.gif,,ARNHEM Pintura Rupestre Pez,Desconocido ,"26, 000 BC","-26, 000","El arte rupestre aborigen australiano puede ser el arte mÃ¡s antiguo de la Edad de Piedra en el planeta. Abarca obras en una amplia gama de medios tanto como grabados rupestres y pintura rupestre , incluye varias formas de escultura prehistÃ³rica. En esta obra especifica, se puede observar la figura de un pescado y su composiciÃ³n interna. Se desconoce un motivo puntual por el cual estas pinturas eran creadas, mas alla de una forma de expresiÃ³n anterior al lenguaje escrito. La intenciÃ³n del GIF, es darle movimiento al la figura del pez, como talvez fue imaginado por la persona que lo creÃ³.",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Arnhem, Australia ",-12.634504,134.3720427,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,P00 ARHEM ( AUSTRALIA) PINTURA RUPESTRE 5-1,Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: Orozco, AndrÃ©s",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
